City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,nishinoomote,30.7333,131.0,23.78,67,83,7.25,JP,1697203034
287,alcantara,-2.4089,-44.4147,30.11,70,98,5.15,BR,1697203034
288,trairi,-3.2778,-39.2689,31.21,55,39,7.16,BR,1697202744
289,dryden,49.7833,-92.7503,5.16,93,100,3.6,CA,1697203035
290,minbu,20.1833,94.8833,27.44,74,10,0.63,MM,1697203035
291,taguatinga,-12.3857,-46.5711,38.88,17,6,1.22,BR,1697203035
292,upata,8.0086,-62.3989,29.95,54,99,2.79,VE,1697203035
293,geneina,13.45,22.45,36.23,15,64,6.73,SD,1697203036
294,suva,-18.1416,178.4415,23.71,94,75,0.0,FJ,1697203036
295,fate,32.9415,-96.3814,22.36,91,100,5.66,US,1697203036
296,molchanovo,57.5817,83.7692,6.62,57,99,4.99,RU,1697203037
297,minas de marcona,-15.2119,-75.1103,17.16,70,37,4.26,PE,1697203037
298,todaraisingh,26.0167,75.4833,30.95,31,13,1.46,IN,1697203037
299,echzell,50.4,8.9,25.69,78,81,2.24,DE,1697203038
300,malvan,16.0667,73.4667,28.32,79,96,3.55,IN,1697203038
301,wangaratta,-36.3667,146.3333,12.39,92,100,1.9,AU,1697202755
302,vad,55.5301,44.2114,10.84,66,6,7.63,RU,1697203038
303,kaa-khem,51.6833,94.7333,11.89,61,100,4.34,RU,1697203039
304,isoka,-10.1606,32.6335,34.95,16,100,3.14,ZM,1697203039
305,geraldton,-28.7667,114.6,21.23,68,8,5.14,AU,1697203039
306,le lorrain,14.8329,-61.0567,28.97,75,22,3.75,MQ,1697203039
307,goz beida,13.95,20.55,39.26,11,34,5.5,TD,1697203039
308,jinghong,21.991,100.7341,20.53,99,96,0.6,CN,1697203040
309,oppdal,62.5943,9.6912,3.37,87,100,5.48,NO,1697203040
310,viedma,-40.8135,-62.9967,14.77,39,4,3.24,AR,1697203040
311,chita,52.0333,113.55,7.94,53,100,2.0,RU,1697203041
312,bardai,11.65,7.2333,34.06,29,84,5.37,NG,1697203041
313,zhosaly,45.4878,64.0781,12.13,27,16,3.48,KZ,1697203041
314,koulikoro,14.0,-7.75,35.96,25,70,2.72,ML,1697203041
315,mejit,10.2753,170.8646,27.6,80,57,5.02,MH,1697203042
316,yigo village,13.5361,144.8886,26.62,90,0,4.12,GU,1697203042
317,talodi,10.6325,30.3797,35.07,36,5,1.68,SD,1697203042
318,sinan,34.8262,126.1086,17.06,64,100,3.41,KR,1697203042
319,colotlan,22.1,-103.2667,13.23,86,0,0.33,MX,1697203043
320,panaba,21.2833,-88.2667,27.35,94,100,2.69,MX,1697203043
321,nova sintra,14.8667,-24.7167,24.19,78,45,2.8,CV,1697203043
322,periban de ramos,19.5167,-102.4167,15.78,92,2,2.04,MX,1697203043
323,jacarezinho,-23.1606,-49.9694,19.39,86,100,3.43,BR,1697203043
324,kerikeri,-35.2268,173.9474,7.73,89,11,2.0,NZ,1697203044
325,montdidier,49.75,2.5833,23.62,42,100,7.64,FR,1697203044
326,durban,-29.8579,31.0292,22.51,64,0,4.26,ZA,1697203044
327,tamanrasset,22.785,5.5228,29.95,15,40,2.06,DZ,1697203045
328,kargil,34.5667,76.1,9.94,24,23,3.54,IN,1697203045
329,sisimiut,66.9395,-53.6735,1.13,79,100,4.88,GL,1697203046
330,al bawiti,28.3492,28.8659,29.34,26,0,5.64,EG,1697203046
331,leominster,42.5251,-71.7598,10.76,76,2,5.14,US,1697203046
332,jhawarian,32.3614,72.6228,30.82,15,1,2.47,PK,1697203047
333,benghazi,32.1167,20.0667,23.97,57,0,3.95,LY,1697203047
334,kashgar,39.4547,75.9797,21.56,18,75,2.0,CN,1697203047
335,isla mujeres,21.2311,-86.731,30.09,84,13,6.88,MX,1697203048
336,east london,-33.0153,27.9116,20.52,64,20,16.98,ZA,1697203048
337,constantia,44.1833,28.65,23.38,49,100,1.22,RO,1697203048
338,selfoss,63.9331,-20.9971,1.69,64,4,9.12,IS,1697203048
339,coahuayana de hidalgo,18.7,-103.6583,23.14,93,2,1.48,MX,1697203048
340,polyarnyy,69.1989,33.4478,3.37,75,97,4.16,RU,1697203049
341,xai-xai,-25.0519,33.6442,25.49,73,100,6.39,MZ,1697203049
342,lamu,-2.2717,40.902,29.12,73,17,4.74,KE,1697203049
343,padang,-0.9492,100.3543,27.03,92,86,1.92,ID,1697203049
344,patan,27.6667,85.3333,21.21,83,75,3.6,NP,1697203050
345,kingston,17.997,-76.7936,31.53,72,20,3.09,JM,1697202914
346,arboga,59.3939,15.8388,11.23,69,100,4.33,SE,1697203050
347,portland,45.5234,-122.6762,15.99,72,0,4.47,US,1697202846
348,yuzhno-kurilsk,44.0306,145.8556,12.99,82,0,3.62,RU,1697203050
349,winnemucca,40.973,-117.7357,3.03,75,0,5.14,US,1697203049
350,woolgoolga,-30.1106,153.2007,13.91,66,0,0.7,AU,1697203051
351,juneau,58.3019,-134.4197,12.9,91,100,8.23,US,1697203051
352,panama city beach,30.1766,-85.8055,19.47,98,100,2.06,US,1697203051
353,siwa oasis,29.2041,25.5195,30.9,23,0,4.67,EG,1697203051
354,lautoka,-17.6167,177.4667,23.92,83,40,1.54,FJ,1697203052
355,san sebastian de la gomera,28.0916,-17.1133,35.2,17,0,3.6,ES,1697203052
356,emerald,-23.5333,148.1667,25.19,22,32,9.39,AU,1697202783
357,opuwo,-18.0607,13.84,34.75,14,7,5.74,NA,1697203052
358,zaozersk,69.4005,32.4476,2.0,80,59,3.42,RU,1697203053
359,augusta,48.3667,10.8833,27.64,29,0,3.6,DE,1697203053
360,elk city,35.412,-99.4043,10.12,53,0,11.83,US,1697203053
361,bordighera,43.7806,7.6645,25.8,86,6,4.02,IT,1697203053
362,sarikei,2.1167,111.5167,25.0,91,100,0.16,MY,1697203054
363,zalingei,12.9096,23.4741,35.51,17,3,4.66,SD,1697203054
364,berezovo,63.9381,65.0419,-0.02,84,100,0.89,RU,1697203054
365,garui,22.6333,88.4,31.01,58,20,2.06,IN,1697203054
366,qarazhal,48.0078,70.7903,9.5,40,100,5.68,KZ,1697203054
367,broken hill,-31.95,141.4333,16.43,52,0,2.26,AU,1697203055
368,colonia menno,-22.3667,-59.8167,18.79,45,100,5.03,PY,1697203055
369,guercif,34.2257,-3.3536,31.47,19,0,1.65,MA,1697203055
370,saint-maximin-la-sainte-baume,43.4521,5.8622,25.57,43,6,3.85,FR,1697203055
371,luchenza,-16.0069,35.3095,37.99,15,9,2.98,MW,1697203055
372,playa del ingles,27.7567,-15.5787,30.86,40,13,5.02,ES,1697202909
373,ulladulla,-35.35,150.4667,10.43,72,12,2.79,AU,1697203056
374,rio san juan,19.6439,-70.0763,28.41,72,100,2.63,DO,1697203056
375,peace river,56.2501,-117.286,8.7,97,0,1.54,CA,1697203056
376,antalaha,-14.9003,50.2788,26.17,79,8,3.22,MG,1697203057
377,karystos,38.0133,24.4161,24.55,44,0,0.52,GR,1697203057
378,yermentau,51.6214,73.1069,6.56,34,7,4.8,KZ,1697203057
379,twon-brass,4.3151,6.2418,27.8,79,100,4.51,NG,1697203057
380,anloga,5.7947,0.8973,27.86,77,100,2.84,GH,1697203058
381,akureyri,65.6835,-18.0878,0.96,69,75,9.26,IS,1697203058
382,kourou,5.1552,-52.6478,31.03,58,91,3.59,GF,1697203058
383,klyuchi,52.2667,79.1667,7.42,41,0,3.09,RU,1697203058
384,aqadyr,48.2553,72.8483,7.8,64,100,2.06,KZ,1697203058
385,tolanaro,-25.0319,46.9987,26.7,73,66,7.52,MG,1697203059
386,greymouth,-42.4667,171.2,11.31,92,100,5.53,NZ,1697203059
387,klaksvik,62.2266,-6.589,5.51,96,99,20.6,FO,1697203059
388,pimentel,-6.8367,-79.9342,20.16,77,0,5.66,PE,[phone]
389,zeya,53.75,127.2667,6.94,57,44,1.85,RU,1697203060
390,srinivaspur,13.3333,78.2167,23.07,59,57,2.67,IN,1697203060
391,chuchar-kana mandi,31.75,73.8,29.51,18,0,2.93,PK,1697203060
392,happy valley-goose bay,53.3168,-60.3315,8.17,93,100,6.17,CA,1697202911
393,champerico,14.3,-91.9167,26.3,84,25,2.33,GT,1697203061
394,pico truncado,-46.7949,-67.9573,11.76,40,99,0.96,AR,1697203061
395,mimizan,44.2006,-1.2289,29.7,42,100,7.33,FR,1697203061
396,saint-joseph,-21.3667,55.6167,24.21,75,51,3.66,RE,1697203061
397,williams lake,52.1415,-122.1445,4.76,93,0,2.06,CA,1697203062
398,langepas,61.2544,75.2124,2.82,94,100,7.22,RU,1697203062
399,vryburg,-26.9566,24.7284,25.56,12,0,3.47,ZA,1697203062
400,ta`u,-14.2336,-169.5144,26.61,79,68,8.59,AS,1697203062
401,coruripe,-10.1256,-36.1756,28.56,66,40,6.24,BR,1697203063
402,sao pedro do sul,-29.6206,-54.1789,13.18,68,0,4.3,BR,1697203063
403,jiangzi,28.95,89.6333,1.62,69,96,2.44,CN,1697203063
404,mabaruma,8.2,-59.7833,31.73,56,12,1.42,GY,1697203063
405,oranjemund,-28.55,16.4333,18.44,62,0,10.06,NA,1697203064
406,jackson,42.4165,-122.8345,8.25,88,0,1.54,US,1697203064
407,paka,4.6374,103.4368,28.96,79,39,0.0,MY,1697203064
408,khilok,51.3674,110.4676,10.38,58,64,2.24,RU,1697202843
409,pahrump,36.2083,-115.9839,10.7,36,43,1.08,US,1697203065
410,mogocha,53.7333,119.7667,9.86,56,100,1.79,RU,1697203065
411,madang,-5.2246,145.7966,25.68,91,55,1.63,PG,1697203065
412,port lincoln,-34.7333,135.8667,13.98,74,86,5.64,AU,1697203065
413,mont-dore,-22.2833,166.5833,18.99,90,6,3.32,NC,1697203066
414,wenchang,30.904,118.4887,17.36,80,83,1.28,CN,1697203066
415,peniche,39.3558,-9.3811,27.18,63,95,8.22,PT,1697203066
416,usogorsk,63.4106,48.6872,5.93,92,99,3.39,RU,1697203066
417,vallet,47.1667,-1.2667,23.6,54,98,11.24,FR,1697203067
418,gourbeyre,15.9938,-61.6914,28.24,76,15,4.18,GP,1697203067
419,praia da vitoria,38.7333,-27.0667,21.53,78,20,3.24,PT,1697203067
420,saint-francois,46.4154,3.9054,29.25,33,0,4.12,FR,1697203067
421,ceerigaabo,10.6162,47.368,22.3,58,88,2.86,SO,1697203068
422,ludington,43.9553,-86.4526,8.45,97,100,3.09,US,1697203068
423,pontes e lacerda,-15.2261,-59.3353,28.92,45,38,3.17,BR,1697203068
424,shimoda,34.6667,138.95,15.06,62,29,2.73,JP,1697203069
425,el granada,37.5027,-122.4694,16.27,68,20,0.0,US,1697203069
426,cedeira,43.6797,-8.0209,20.54,78,100,4.97,ES,1697203069
427,kalia,23.0396,89.6328,27.16,54,2,0.1,BD,1697203069
428,gummi,12.1436,5.1081,38.26,19,100,4.82,NG,1697203069
429,itaituba,-4.2761,-55.9836,33.09,66,6,2.24,BR,1697203070
430,luganville,-15.5333,167.1667,25.09,81,100,3.43,VU,1697203070
431,yaren,-0.5472,166.916,29.17,71,42,2.94,NR,1697203070
432,concepcion,-36.827,-73.0498,10.89,66,0,2.57,CL,1697202997
433,lianzhou,24.7811,112.3825,20.17,83,40,1.78,CN,1697203071
434,bam,29.106,58.357,27.86,23,7,5.15,IR,1697203071
435,miracema do tocantins,-9.5618,-48.3967,36.01,33,42,2.37,BR,1697203071
436,kuching,1.55,110.3333,26.12,89,20,0.89,MY,1697203071
437,axim,4.8699,-2.2405,27.6,78,100,3.8,GH,1697203071
438,valparaiso,-33.0393,-71.6273,20.13,60,0,2.57,CL,1697203029
439,haiku-pauwela,20.9219,-156.3051,23.91,85,0,5.14,US,1697203072
440,novodvinsk,64.4165,40.8122,4.32,94,100,5.66,RU,1697203072
441,mao,39.8885,4.2658,26.31,78,75,5.66,ES,1697203072
442,sarmiento,-45.5882,-69.07,12.35,39,0,0.46,AR,1697203073
443,malvik,63.4333,10.6833,8.77,62,0,4.12,NO,1697203073
444,aweil,8.7682,27.4002,36.05,33,36,2.11,SS,1697203073
445,tomatlan,19.9333,-105.25,21.5,94,7,1.61,MX,1697203073
446,mahajanga,-15.7167,46.3167,28.9,63,0,5.8,MG,1697203073
447,oyama,36.3,139.8,21.99,51,31,0.97,JP,1697203074
448,kapa'a,22.0752,-159.319,22.99,82,8,2.96,US,1697203074
449,khovd,48.0056,91.6419,12.42,33,79,1.47,MN,1697203074
450,yasuj,30.6682,51.588,26.75,13,75,0.0,IR,1697203074
451,bhaisa,19.1,77.9667,26.72,61,56,2.85,IN,1697203075
452,piacabucu,-10.4056,-36.4344,28.88,64,24,5.86,BR,1697203075
453,alice springs,-23.7,133.8833,15.75,21,0,2.57,AU,1697203016
454,puerto baquerizo moreno,-0.9,-89.6,23.86,83,100,5.46,EC,1697203075
455,winslow,35.0242,-110.6974,-0.9,47,0,2.06,US,1697203075
456,benisheikh,11.8072,12.4909,39.03,15,100,5.15,NG,1697203076
457,igarka,67.4667,86.5833,0.48,97,93,3.88,RU,1697203076
458,flin flon,54.7682,-101.865,7.91,93,100,0.0,CA,1697203076
459,aquiraz,-3.9014,-38.3911,31.05,63,43,7.3,BR,1697203076
460,tromso,69.6496,18.957,4.01,75,40,3.6,NO,1697203003
461,dalhart,36.0595,-102.5133,7.01,57,0,7.72,US,1697202859
462,horta,38.5333,-28.6333,20.8,82,40,4.12,PT,1697203077
463,dapchi,12.4904,11.4944,39.38,13,100,6.33,NG,1697203077
464,arafat,21.3594,39.9664,40.52,11,0,3.98,SA,1697203077
465,hermosillo,29.0667,-110.9667,23.95,71,20,1.03,MX,1697203078
466,belawan,3.7755,98.6832,27.16,82,69,1.74,ID,1697203078
467,steamboat springs,40.485,-106.8317,-1.69,91,75,0.45,US,1697203078
468,cestos city,5.46,-9.5828,28.42,74,93,3.0,LR,1697203078
469,san-pedro,4.7485,-6.6363,28.02,73,80,3.24,CI,1697203078
470,taulaga,-11.0553,-171.0883,27.87,74,100,10.21,AS,1697203079
471,lingyuan,41.24,119.4011,10.52,85,99,1.89,CN,1697203079
472,zhob,31.3411,69.4481,27.54,13,42,6.64,PK,1697203079
473,long beach,33.767,-118.1892,19.06,92,0,0.0,US,1697203079
474,shakawe,-18.3667,21.85,38.97,14,93,0.69,BW,1697203080
475,qianzhou,28.3167,109.7167,15.36,95,100,0.83,CN,1697203080
476,nemuro,43.3236,145.575,13.84,71,0,2.96,JP,1697203080
477,dan sadau,11.2962,6.4952,34.44,32,100,3.33,NG,1697203080
478,nadym,65.5333,72.5167,0.71,98,100,7.07,RU,1697203081
479,abadan,30.3392,48.3043,40.97,15,40,3.09,IR,1697203081
480,serdar,38.9764,56.2757,16.55,24,0,11.15,TM,1697203081
481,vilyuchinsk,52.9306,158.4028,3.85,77,96,2.46,RU,1697203081
482,fisterra,42.9049,-9.2629,20.42,87,48,1.34,ES,1697203082
483,saudarkrokur,65.7461,-19.6394,-0.69,85,100,8.67,IS,1697203082
484,el calafate,-50.3408,-72.2768,6.49,77,4,3.45,AR,1697203082
485,bikenibeu village,1.3673,173.1241,27.98,83,75,0.51,KI,1697203082
486,moab,38.5733,-109.5498,7.03,68,0,1.84,US,1697203010
487,xicotencatl,23.0167,-98.8833,23.43,96,78,0.56,MX,1697203083
488,plastun,44.7561,136.2939,16.16,66,0,3.01,RU,1697203083
489,tacna,-18.0056,-70.2483,16.11,72,20,1.03,PE,1697203083
490,qionghai,19.2425,110.4642,23.61,90,100,2.51,CN,1697203083
491,ar ruways,24.1103,52.7306,33.39,47,0,3.79,AE,1697203084
492,okhotsk,59.3833,143.3,-1.04,80,100,4.53,RU,1697203084
493,prince george,53.9166,-122.753,4.23,93,40,1.79,CA,1697202870
494,taiynsha,53.8478,69.7639,9.47,36,27,8.21,KZ,1697203085
495,rocha,-34.4833,-54.3333,14.08,47,0,0.9,UY,1697203085
496,kutum,14.2,24.6667,33.67,16,71,8.08,SD,1697203085
497,korla,41.7597,86.1469,19.38,31,6,0.98,CN,1697203085
498,onokhoy,51.932,108.0747,4.86,60,100,1.5,RU,1697203086
499,codrington,-38.2667,141.9667,12.37,85,100,7.03,AU,1697203086
500,kotlas,61.2611,46.6556,5.59,93,100,5.36,RU,1697203086
501,santa terezinha,-29.9002,-50.0904,17.16,57,30,3.28,BR,1697203086
502,ceeldheer,3.8488,47.1806,29.08,66,15,6.28,SO,1697203087
503,kralendijk,12.15,-68.2667,30.99,70,33,6.17,BQ,1697203035
504,tidjikja,18.5564,-11.4271,36.78,18,7,1.2,MR,1697203087
505,ha tinh,18.3333,105.9,23.42,92,100,1.06,VN,1697203087
506,aoulef,26.9667,1.0833,35.12,11,100,6.86,DZ,1697203088
507,greenville,35.6127,-77.3663,17.3,94,0,0.89,US,1697203001
508,kloulklubed,7.0419,134.2556,28.28,79,82,4.77,PW,1697203088
509,arenapolis,-14.4503,-56.8461,33.77,42,76,2.88,BR,1697203088
510,georgievka,49.3314,81.5761,7.21,76,100,2.89,KZ,1697203088
511,vakfikebir,41.0458,39.2764,18.93,71,0,1.46,TR,1697203089
512,anamalais,10.5833,76.9333,24.61,66,55,1.22,IN,1697203089
513,childress,34.4264,-100.204,12.14,50,0,7.72,US,1697203089
514,callao,-12.0667,-77.15,23.18,88,75,3.6,PE,1697203089
515,pemangkat,1.1667,108.9667,27.83,77,100,2.04,ID,1697203090
516,queenstown,-31.8976,26.8753,16.69,47,48,10.4,ZA,1697203090
517,melito di porto salvo,37.9222,15.7714,27.39,57,19,7.2,IT,1697203090
518,pyin oo lwin,22.0333,96.4667,18.62,96,42,0.71,MM,1697203090
519,lewiston orchards,46.3804,-116.9754,9.93,81,0,2.57,US,1697202979
520,gizo,-8.103,156.8419,27.07,81,100,3.42,SB,1697203091
521,hirara,24.8,125.2833,25.92,69,20,6.17,JP,1697203091
522,villa huidobro,-34.8383,-64.5869,17.21,19,2,7.53,AR,1697203091
523,samana,19.2056,-69.3369,27.98,83,40,0.0,DO,1697203091
524,shenjiamen,29.9576,122.298,19.72,84,100,4.82,CN,1697203092
525,vershino-darasunskiy,52.35,115.5167,8.57,62,69,2.34,RU,1697203092
526,laguna,38.421,-121.4238,18.34,70,0,1.54,US,1697203092
527,mata-utu,-13.2816,-176.1745,27.33,83,2,9.27,WF,1697203092
528,orkney,-26.9802,26.6727,26.73,8,0,6.0,ZA,1697203092
529,wolbrom,50.3796,19.7583,21.41,59,100,5.99,PL,1697203093
530,huilong,31.8111,121.655,17.74,89,93,2.28,CN,1697203093
531,mazatlan,23.2167,-106.4167,25.51,87,75,1.54,MX,1697202798
532,clarence town,-32.5833,151.7833,15.87,65,0,1.33,AU,1697203093
533,moranbah,-22.0016,148.0466,21.81,47,9,4.1,AU,1697203094
534,ribas do rio pardo,-20.4431,-53.7592,27.77,50,41,2.83,BR,1697203094
535,lerwick,60.1545,-1.1494,9.0,75,100,10.53,GB,1697203072
536,kapuskasing,49.4169,-82.4331,7.05,100,100,3.6,CA,1697203094
537,maisi,43.0395,41.2621,15.69,50,0,1.5,GE,1697203094
538,gadzhiyevo,69.2551,33.3362,3.08,75,100,4.19,RU,1697203095
539,demre,36.2537,29.9777,26.56,57,1,4.15,TR,1697203095
540,porto velho,-8.7619,-63.9039,28.03,74,40,2.06,BR,1697203096
541,darwin,-12.4611,130.8418,27.99,78,20,1.03,AU,1697203096
542,plettenberg bay,-34.0527,23.3716,15.11,80,99,3.9,ZA,1697203096
543,jiuquan,39.7432,98.5174,13.66,23,6,2.2,CN,1697203096
544,ayorou,14.7308,0.9174,39.53,14,18,3.76,NE,1697203097
545,charters towers,-20.1,146.2667,19.1,71,8,4.79,AU,1697203097
546,saint-philippe,-21.3585,55.7679,24.77,79,49,3.61,RE,1697203097
547,civril,38.3014,29.7386,24.3,24,0,2.97,TR,1697203097
548,maceio,-9.6658,-35.7353,29.69,70,75,5.66,BR,1697202827
549,koumra,8.9126,17.5539,34.76,41,42,2.65,TD,1697203098
550,ogoja,6.6547,8.7976,30.99,63,98,1.26,NG,1697203098
551,san clemente del tuyu,-36.3569,-56.7235,17.21,59,0,5.54,AR,1697203098
552,tual,-5.6667,132.75,27.63,84,97,7.29,ID,1697203098
553,hancheng,32.5186,112.3522,19.23,64,100,2.86,CN,1697203099
554,san blas,21.5167,-105.2667,21.94,82,1,1.38,MX,1697203099
555,ust'-kulom,61.6864,53.6902,7.38,79,98,4.92,RU,1697203099
556,quellon,-43.1167,-73.6167,8.7,78,100,1.3,CL,1697203100
557,ampanihy,-24.7,44.75,35.83,19,5,7.2,MG,1697203100
558,canon city,38.441,-105.2424,5.9,77,0,0.0,US,1697202943
559,az zubayr,30.3945,47.7011,38.92,22,40,4.12,IQ,1697203100
560,phanom sarakham,13.7479,101.3553,27.01,95,98,2.4,TH,1697203101
561,charleston,32.7766,-79.9309,18.01,90,75,4.12,US,1697202852
562,sanctuary point,-35.1114,150.629,15.97,67,12,3.25,AU,1697203101
563,novi pazar,43.1367,20.5122,26.47,30,27,1.34,RS,1697203102
564,kachkanar,58.7,59.4948,3.72,95,100,5.77,RU,1697203102
565,ambon,-3.6954,128.1814,28.08,89,40,1.54,ID,1697203102
566,ilheus,-14.7889,-39.0494,27.9,74,40,4.12,BR,1697203003
567,abu road,24.4833,72.7833,28.62,44,0,2.51,IN,1697203102
568,kayangel,8.0823,134.7173,28.38,77,96,6.26,PW,1697203103
569,jumilla,38.4792,-1.325,28.86,34,6,3.16,ES,1697203103
570,howard springs,-12.497,131.047,27.95,71,10,1.63,AU,1697203103
571,thunder bay,48.4001,-89.3168,1.99,100,75,2.57,CA,1697202908
